2026-01-31 17:18:46.329 INFO: ===========VERIFYING SETTINGS===========
2026-01-31 17:18:46.331 INFO: MACE version: 0.3.14
2026-01-31 17:18:46.461 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-31 17:18:47.863 INFO: ===========LOADING INPUT DATA===========
2026-01-31 17:18:47.864 INFO: Using heads: ['Default']
2026-01-31 17:18:47.888 INFO: Using the key specifications to parse data:
2026-01-31 17:18:47.888 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-31 17:18:47.889 INFO: =============    Processing head Default     ===========
2026-01-31 17:18:48.421 INFO: Training set 1/1 [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: Total Training set [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: No validation set provided, splitting training data instead.
2026-01-31 17:18:48.458 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2026-01-31 17:18:48.460 INFO: Random Split Training set [energy: 331, stress: 331, virials: 0, dipole components: 0, head: 331, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 331, charges: 0]
2026-01-31 17:18:48.460 INFO: Random Split Validation set [energy: 17, stress: 17, virials: 0, dipole components: 0, head: 17, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 17, charges: 0]
2026-01-31 17:18:48.543 INFO: Test set 1/1 [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total Test set [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total number of configurations: train=331, valid=17, tests=[mp-6985_Default: 13, crystal_Default: 59],
2026-01-31 17:18:48.553 INFO: Atomic Numbers used: [6, 22, 29]
2026-01-31 17:18:48.553 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-31 17:18:48.553 INFO: Computing average Atomic Energies using least squares regression
2026-01-31 17:18:48.612 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.552408673114755, 22: -8.000492829008902, 29: -3.6174327173334464}
2026-01-31 17:18:48.613 INFO: Processing datasets for head 'Default'
2026-01-31 17:19:00.882 INFO: Combining 1 list datasets for head 'Default'
2026-01-31 17:19:01.553 INFO: Head 'Default' training dataset size: 331
2026-01-31 17:19:01.554 INFO: Computing average number of neighbors
2026-01-31 17:19:02.896 WARNING: Unusual average number of neighbors: 115.3
2026-01-31 17:19:02.897 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-31 17:19:02.897 INFO: ===========MODEL DETAILS===========
2026-01-31 17:19:03.658 INFO: Building model
2026-01-31 17:19:03.659 INFO: Message passing with 128 channels and max_L=1 (128x0e+128x1o)
2026-01-31 17:19:03.659 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-31 17:19:03.660 INFO: 8 radial and 5 basis functions
2026-01-31 17:19:03.660 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-31 17:19:03.660 INFO: Distance transform for radial basis functions: None
2026-01-31 17:19:03.660 INFO: Hidden irreps: 128x0e+128x1o
2026-01-31 17:19:14.757 INFO: Total number of parameters: 751888
2026-01-31 17:19:14.757 INFO: 
2026-01-31 17:19:14.758 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-31 17:19:14.758 INFO: Using ADAM as parameter optimizer
2026-01-31 17:19:14.758 INFO: Batch size: 12
2026-01-31 17:19:14.758 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-31 17:19:14.759 INFO: Number of gradient updates: 27583
2026-01-31 17:19:14.759 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-31 17:19:14.759 INFO: UniversalLoss(energy_weight=1.000, forces_weight=20.000, stress_weight=1.000)
2026-01-31 17:19:14.759 INFO: Converting model to CUEQ for accelerated training
2026-01-31 17:19:15.168 INFO: Creating new model with cuequivariance settings
2026-01-31 17:19:19.918 INFO: Stage Two (after 750 epochs) with loss function: UniversalLoss(energy_weight=1000.000, forces_weight=100.000, stress_weight=10.000), with energy weight : 1000.0, forces weight : 100.0, stress weight : 10.0 and learning rate : 0.001
2026-01-31 17:19:20.281 INFO: Using gradient clipping with tolerance=10.000
2026-01-31 17:19:20.281 INFO: 
2026-01-31 17:19:20.282 INFO: ===========TRAINING===========
2026-01-31 17:19:20.282 INFO: Started training, reporting errors on validation set
2026-01-31 17:19:20.282 INFO: Loss metrics on validation set
2026-01-31 17:19:33.799 INFO: Initial: head: Default, loss=0.02548668, RMSE_E_per_atom=  222.02 meV, RMSE_F= 2131.28 meV / A, RMSE_stress=   71.50 meV / A^3
2026-01-31 17:21:08.865 INFO: Epoch 0: head: Default, loss=0.02518064, RMSE_E_per_atom=  212.88 meV, RMSE_F= 2122.33 meV / A, RMSE_stress=   70.66 meV / A^3
2026-01-31 17:21:17.980 INFO: Epoch 1: head: Default, loss=0.02404912, RMSE_E_per_atom=  231.26 meV, RMSE_F= 2088.49 meV / A, RMSE_stress=   68.28 meV / A^3
2026-01-31 17:21:30.189 INFO: Epoch 2: head: Default, loss=0.02157862, RMSE_E_per_atom=  364.08 meV, RMSE_F= 1997.28 meV / A, RMSE_stress=   64.43 meV / A^3
2026-01-31 17:21:40.340 INFO: Epoch 3: head: Default, loss=0.01908187, RMSE_E_per_atom=  245.76 meV, RMSE_F= 1883.80 meV / A, RMSE_stress=   68.09 meV / A^3
2026-01-31 17:21:51.787 INFO: Epoch 4: head: Default, loss=0.01576169, RMSE_E_per_atom=  212.81 meV, RMSE_F= 1685.27 meV / A, RMSE_stress=   70.00 meV / A^3
2026-01-31 17:22:00.238 INFO: Epoch 5: head: Default, loss=0.01344478, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1408.69 meV / A, RMSE_stress=   78.94 meV / A^3
2026-01-31 17:22:09.761 INFO: Epoch 6: head: Default, loss=0.01190315, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1163.46 meV / A, RMSE_stress=   84.22 meV / A^3
2026-01-31 19:31:12.444 INFO: Epoch 735: head: Default, loss=0.00089880, RMSE_E_per_atom=    9.40 meV, RMSE_F=   80.53 meV / A, RMSE_stress=   11.57 meV / A^3
2026-01-31 19:31:20.803 INFO: Epoch 736: head: Default, loss=0.00089823, RMSE_E_per_atom=    9.40 meV, RMSE_F=   80.50 meV / A, RMSE_stress=   11.56 meV / A^3
2026-01-31 19:31:29.923 INFO: Epoch 737: head: Default, loss=0.00089779, RMSE_E_per_atom=    9.40 meV, RMSE_F=   80.46 meV / A, RMSE_stress=   11.55 meV / A^3
2026-01-31 19:31:39.843 INFO: Epoch 738: head: Default, loss=0.00089739, RMSE_E_per_atom=    9.41 meV, RMSE_F=   80.43 meV / A, RMSE_stress=   11.54 meV / A^3
2026-01-31 19:31:49.513 INFO: Epoch 739: head: Default, loss=0.00089698, RMSE_E_per_atom=    9.42 meV, RMSE_F=   80.39 meV / A, RMSE_stress=   11.52 meV / A^3
2026-01-31 19:31:58.919 INFO: Epoch 740: head: Default, loss=0.00089653, RMSE_E_per_atom=    9.42 meV, RMSE_F=   80.36 meV / A, RMSE_stress=   11.51 meV / A^3
2026-01-31 19:32:07.008 INFO: Epoch 741: head: Default, loss=0.00089606, RMSE_E_per_atom=    9.43 meV, RMSE_F=   80.33 meV / A, RMSE_stress=   11.49 meV / A^3
2026-01-31 19:32:19.219 INFO: Epoch 742: head: Default, loss=0.00089563, RMSE_E_per_atom=    9.43 meV, RMSE_F=   80.29 meV / A, RMSE_stress=   11.48 meV / A^3
2026-01-31 19:32:29.295 INFO: Epoch 743: head: Default, loss=0.00089518, RMSE_E_per_atom=    9.43 meV, RMSE_F=   80.26 meV / A, RMSE_stress=   11.46 meV / A^3
2026-01-31 19:32:37.527 INFO: Epoch 744: head: Default, loss=0.00089478, RMSE_E_per_atom=    9.42 meV, RMSE_F=   80.24 meV / A, RMSE_stress=   11.45 meV / A^3
2026-01-31 19:32:46.104 INFO: Epoch 745: head: Default, loss=0.00089440, RMSE_E_per_atom=    9.43 meV, RMSE_F=   80.20 meV / A, RMSE_stress=   11.44 meV / A^3
2026-01-31 19:32:55.552 INFO: Epoch 746: head: Default, loss=0.00089391, RMSE_E_per_atom=    9.44 meV, RMSE_F=   80.16 meV / A, RMSE_stress=   11.42 meV / A^3
2026-01-31 19:33:07.857 INFO: Epoch 747: head: Default, loss=0.00089354, RMSE_E_per_atom=    9.45 meV, RMSE_F=   80.13 meV / A, RMSE_stress=   11.41 meV / A^3
2026-01-31 19:33:22.653 INFO: Epoch 748: head: Default, loss=0.00089320, RMSE_E_per_atom=    9.46 meV, RMSE_F=   80.11 meV / A, RMSE_stress=   11.39 meV / A^3
2026-01-31 19:33:36.750 INFO: Epoch 749: head: Default, loss=0.00089275, RMSE_E_per_atom=    9.46 meV, RMSE_F=   80.08 meV / A, RMSE_stress=   11.38 meV / A^3
2026-01-31 19:33:36.815 INFO: Changing loss based on Stage Two Weights
2026-01-31 19:33:49.768 INFO: Epoch 750: head: Default, loss=0.00832910, RMSE_E_per_atom=   10.76 meV, RMSE_F=   81.32 meV / A, RMSE_stress=   11.22 meV / A^3
2026-01-31 19:34:00.232 INFO: Epoch 751: head: Default, loss=0.00853732, RMSE_E_per_atom=   11.57 meV, RMSE_F=   85.11 meV / A, RMSE_stress=   11.64 meV / A^3
2026-01-31 19:34:11.252 INFO: Epoch 752: head: Default, loss=0.01078420, RMSE_E_per_atom=   14.05 meV, RMSE_F=   89.87 meV / A, RMSE_stress=   11.92 meV / A^3
2026-01-31 19:34:23.006 INFO: Epoch 753: head: Default, loss=0.01388139, RMSE_E_per_atom=   16.88 meV, RMSE_F=   94.62 meV / A, RMSE_stress=   12.11 meV / A^3
2026-01-31 19:34:35.088 INFO: Epoch 754: head: Default, loss=0.01716133, RMSE_E_per_atom=   19.46 meV, RMSE_F=   99.15 meV / A, RMSE_stress=   12.25 meV / A^3
2026-01-31 19:34:49.589 INFO: Epoch 755: head: Default, loss=0.02066779, RMSE_E_per_atom=   22.03 meV, RMSE_F=  103.78 meV / A, RMSE_stress=   12.42 meV / A^3
2026-01-31 19:35:03.351 INFO: Epoch 756: head: Default, loss=0.02388484, RMSE_E_per_atom=   24.42 meV, RMSE_F=  108.28 meV / A, RMSE_stress=   12.63 meV / A^3
2026-01-31 19:35:13.807 INFO: Epoch 757: head: Default, loss=0.02665565, RMSE_E_per_atom=   26.52 meV, RMSE_F=  112.32 meV / A, RMSE_stress=   12.79 meV / A^3
2026-01-31 19:35:29.844 INFO: Epoch 758: head: Default, loss=0.02898260, RMSE_E_per_atom=   28.31 meV, RMSE_F=  115.93 meV / A, RMSE_stress=   12.85 meV / A^3
2026-01-31 19:35:42.558 INFO: Epoch 759: head: Default, loss=0.03093618, RMSE_E_per_atom=   29.82 meV, RMSE_F=  119.11 meV / A, RMSE_stress=   12.88 meV / A^3
2026-01-31 19:35:55.685 INFO: Epoch 760: head: Default, loss=0.03262608, RMSE_E_per_atom=   31.16 meV, RMSE_F=  121.98 meV / A, RMSE_stress=   12.97 meV / A^3
2026-01-31 19:36:11.379 INFO: Epoch 761: head: Default, loss=0.03391240, RMSE_E_per_atom=   32.15 meV, RMSE_F=  124.51 meV / A, RMSE_stress=   12.94 meV / A^3
2026-01-31 19:36:25.882 INFO: Epoch 762: head: Default, loss=0.03500142, RMSE_E_per_atom=   32.98 meV, RMSE_F=  126.75 meV / A, RMSE_stress=   12.89 meV / A^3
2026-01-31 19:36:36.793 INFO: Epoch 763: head: Default, loss=0.03580515, RMSE_E_per_atom=   33.57 meV, RMSE_F=  128.74 meV / A, RMSE_stress=   12.81 meV / A^3
2026-01-31 19:36:49.091 INFO: Epoch 764: head: Default, loss=0.03644075, RMSE_E_per_atom=   34.05 meV, RMSE_F=  130.51 meV / A, RMSE_stress=   12.76 meV / A^3
2026-01-31 19:36:59.763 INFO: Epoch 765: head: Default, loss=0.03698189, RMSE_E_per_atom=   34.45 meV, RMSE_F=  132.17 meV / A, RMSE_stress=   12.74 meV / A^3
2026-01-31 19:37:13.381 INFO: Epoch 766: head: Default, loss=0.03730605, RMSE_E_per_atom=   34.69 meV, RMSE_F=  133.63 meV / A, RMSE_stress=   12.66 meV / A^3
2026-01-31 19:37:28.080 INFO: Epoch 767: head: Default, loss=0.03760311, RMSE_E_per_atom=   34.92 meV, RMSE_F=  134.93 meV / A, RMSE_stress=   12.58 meV / A^3
2026-01-31 19:37:43.035 INFO: Epoch 768: head: Default, loss=0.03767050, RMSE_E_per_atom=   34.98 meV, RMSE_F=  136.15 meV / A, RMSE_stress=   12.53 meV / A^3
2026-01-31 19:37:57.721 INFO: Epoch 769: head: Default, loss=0.03769895, RMSE_E_per_atom=   34.98 meV, RMSE_F=  137.22 meV / A, RMSE_stress=   12.47 meV / A^3
2026-01-31 19:38:08.483 INFO: Epoch 770: head: Default, loss=0.03756554, RMSE_E_per_atom=   34.88 meV, RMSE_F=  138.21 meV / A, RMSE_stress=   12.42 meV / A^3
2026-01-31 19:38:19.213 INFO: Epoch 771: head: Default, loss=0.03742017, RMSE_E_per_atom=   34.77 meV, RMSE_F=  139.14 meV / A, RMSE_stress=   12.32 meV / A^3
2026-01-31 19:38:34.208 INFO: Epoch 772: head: Default, loss=0.03721586, RMSE_E_per_atom=   34.63 meV, RMSE_F=  139.96 meV / A, RMSE_stress=   12.26 meV / A^3
2026-01-31 19:38:47.820 INFO: Epoch 773: head: Default, loss=0.03691111, RMSE_E_per_atom=   34.41 meV, RMSE_F=  140.72 meV / A, RMSE_stress=   12.18 meV / A^3
2026-01-31 19:38:57.997 INFO: Epoch 774: head: Default, loss=0.03654348, RMSE_E_per_atom=   34.15 meV, RMSE_F=  141.32 meV / A, RMSE_stress=   12.12 meV / A^3
2026-01-31 19:39:12.573 INFO: Epoch 775: head: Default, loss=0.03616639, RMSE_E_per_atom=   33.87 meV, RMSE_F=  141.86 meV / A, RMSE_stress=   12.06 meV / A^3
2026-01-31 19:39:26.829 INFO: Epoch 776: head: Default, loss=0.03575225, RMSE_E_per_atom=   33.58 meV, RMSE_F=  142.36 meV / A, RMSE_stress=   12.01 meV / A^3
2026-01-31 19:39:39.527 INFO: Epoch 777: head: Default, loss=0.03525598, RMSE_E_per_atom=   33.22 meV, RMSE_F=  142.81 meV / A, RMSE_stress=   11.95 meV / A^3
2026-01-31 19:39:53.928 INFO: Epoch 778: head: Default, loss=0.03478444, RMSE_E_per_atom=   32.87 meV, RMSE_F=  143.27 meV / A, RMSE_stress=   11.89 meV / A^3
2026-01-31 19:40:04.055 INFO: Epoch 779: head: Default, loss=0.03429059, RMSE_E_per_atom=   32.50 meV, RMSE_F=  143.59 meV / A, RMSE_stress=   11.88 meV / A^3
2026-01-31 19:40:12.564 INFO: Epoch 780: head: Default, loss=0.03377249, RMSE_E_per_atom=   32.12 meV, RMSE_F=  143.88 meV / A, RMSE_stress=   11.83 meV / A^3
2026-01-31 19:40:25.348 INFO: Epoch 781: head: Default, loss=0.03321504, RMSE_E_per_atom=   31.72 meV, RMSE_F=  144.11 meV / A, RMSE_stress=   11.78 meV / A^3
2026-01-31 19:40:38.094 INFO: Epoch 782: head: Default, loss=0.03264475, RMSE_E_per_atom=   31.31 meV, RMSE_F=  144.32 meV / A, RMSE_stress=   11.73 meV / A^3
2026-01-31 19:40:52.218 INFO: Epoch 783: head: Default, loss=0.03207686, RMSE_E_per_atom=   30.90 meV, RMSE_F=  144.44 meV / A, RMSE_stress=   11.68 meV / A^3
2026-01-31 19:41:05.422 INFO: Epoch 784: head: Default, loss=0.03151383, RMSE_E_per_atom=   30.49 meV, RMSE_F=  144.60 meV / A, RMSE_stress=   11.60 meV / A^3
2026-01-31 19:41:18.871 INFO: Epoch 785: head: Default, loss=0.03091673, RMSE_E_per_atom=   30.06 meV, RMSE_F=  144.67 meV / A, RMSE_stress=   11.53 meV / A^3
2026-01-31 19:41:34.890 INFO: Epoch 786: head: Default, loss=0.03035280, RMSE_E_per_atom=   29.65 meV, RMSE_F=  144.73 meV / A, RMSE_stress=   11.49 meV / A^3
2026-01-31 19:41:45.802 INFO: Epoch 787: head: Default, loss=0.02978277, RMSE_E_per_atom=   29.24 meV, RMSE_F=  144.77 meV / A, RMSE_stress=   11.44 meV / A^3
2026-01-31 19:41:55.346 INFO: Epoch 788: head: Default, loss=0.02921780, RMSE_E_per_atom=   28.83 meV, RMSE_F=  144.77 meV / A, RMSE_stress=   11.40 meV / A^3
2026-01-31 19:42:11.529 INFO: Epoch 789: head: Default, loss=0.02864972, RMSE_E_per_atom=   28.41 meV, RMSE_F=  144.73 meV / A, RMSE_stress=   11.34 meV / A^3
2026-01-31 19:42:23.607 INFO: Epoch 790: head: Default, loss=0.02814400, RMSE_E_per_atom=   28.04 meV, RMSE_F=  144.76 meV / A, RMSE_stress=   11.30 meV / A^3
2026-01-31 19:42:31.555 INFO: Epoch 791: head: Default, loss=0.02762525, RMSE_E_per_atom=   27.68 meV, RMSE_F=  144.72 meV / A, RMSE_stress=   11.27 meV / A^3
2026-01-31 19:42:40.207 INFO: Epoch 792: head: Default, loss=0.02704624, RMSE_E_per_atom=   27.26 meV, RMSE_F=  144.75 meV / A, RMSE_stress=   11.21 meV / A^3
2026-01-31 19:42:52.037 INFO: Epoch 793: head: Default, loss=0.02654356, RMSE_E_per_atom=   26.91 meV, RMSE_F=  144.66 meV / A, RMSE_stress=   11.19 meV / A^3
2026-01-31 19:43:03.678 INFO: Epoch 794: head: Default, loss=0.02600355, RMSE_E_per_atom=   26.53 meV, RMSE_F=  144.52 meV / A, RMSE_stress=   11.16 meV / A^3
2026-01-31 19:43:13.768 INFO: Epoch 795: head: Default, loss=0.02546852, RMSE_E_per_atom=   26.15 meV, RMSE_F=  144.42 meV / A, RMSE_stress=   11.10 meV / A^3
2026-01-31 19:43:24.041 INFO: Epoch 796: head: Default, loss=0.02494320, RMSE_E_per_atom=   25.79 meV, RMSE_F=  144.26 meV / A, RMSE_stress=   11.03 meV / A^3
2026-01-31 19:43:36.239 INFO: Epoch 797: head: Default, loss=0.02440032, RMSE_E_per_atom=   25.42 meV, RMSE_F=  144.09 meV / A, RMSE_stress=   11.01 meV / A^3
2026-01-31 19:43:44.319 INFO: Epoch 798: head: Default, loss=0.02390746, RMSE_E_per_atom=   25.08 meV, RMSE_F=  143.89 meV / A, RMSE_stress=   10.98 meV / A^3
2026-01-31 19:43:53.562 INFO: Epoch 799: head: Default, loss=0.02341592, RMSE_E_per_atom=   24.74 meV, RMSE_F=  143.74 meV / A, RMSE_stress=   10.94 meV / A^3
2026-01-31 19:44:07.333 INFO: Epoch 800: head: Default, loss=0.02292802, RMSE_E_per_atom=   24.41 meV, RMSE_F=  143.58 meV / A, RMSE_stress=   10.89 meV / A^3
2026-01-31 19:44:23.486 INFO: Epoch 801: head: Default, loss=0.02244382, RMSE_E_per_atom=   24.08 meV, RMSE_F=  143.38 meV / A, RMSE_stress=   10.85 meV / A^3
2026-01-31 19:44:35.879 INFO: Epoch 802: head: Default, loss=0.02197109, RMSE_E_per_atom=   23.75 meV, RMSE_F=  143.20 meV / A, RMSE_stress=   10.80 meV / A^3
2026-01-31 19:44:43.888 INFO: Epoch 803: head: Default, loss=0.02150518, RMSE_E_per_atom=   23.43 meV, RMSE_F=  142.95 meV / A, RMSE_stress=   10.76 meV / A^3
2026-01-31 19:44:56.109 INFO: Epoch 804: head: Default, loss=0.02103906, RMSE_E_per_atom=   23.11 meV, RMSE_F=  142.72 meV / A, RMSE_stress=   10.72 meV / A^3
2026-01-31 19:45:13.967 INFO: Epoch 805: head: Default, loss=0.02058264, RMSE_E_per_atom=   22.80 meV, RMSE_F=  142.46 meV / A, RMSE_stress=   10.67 meV / A^3
2026-01-31 19:45:24.906 INFO: Epoch 806: head: Default, loss=0.02013505, RMSE_E_per_atom=   22.50 meV, RMSE_F=  142.19 meV / A, RMSE_stress=   10.62 meV / A^3
2026-01-31 19:45:42.428 INFO: Epoch 807: head: Default, loss=0.01970912, RMSE_E_per_atom=   22.20 meV, RMSE_F=  141.94 meV / A, RMSE_stress=   10.57 meV / A^3
2026-01-31 19:45:52.789 INFO: Epoch 808: head: Default, loss=0.01930202, RMSE_E_per_atom=   21.93 meV, RMSE_F=  141.68 meV / A, RMSE_stress=   10.53 meV / A^3
2026-01-31 19:46:04.668 INFO: Epoch 809: head: Default, loss=0.01889492, RMSE_E_per_atom=   21.65 meV, RMSE_F=  141.41 meV / A, RMSE_stress=   10.49 meV / A^3
2026-01-31 19:46:15.923 INFO: Epoch 810: head: Default, loss=0.01849921, RMSE_E_per_atom=   21.38 meV, RMSE_F=  141.14 meV / A, RMSE_stress=   10.45 meV / A^3
2026-01-31 19:46:28.285 INFO: Epoch 811: head: Default, loss=0.01812028, RMSE_E_per_atom=   21.11 meV, RMSE_F=  140.86 meV / A, RMSE_stress=   10.40 meV / A^3
2026-01-31 19:46:38.944 INFO: Epoch 812: head: Default, loss=0.01775278, RMSE_E_per_atom=   20.86 meV, RMSE_F=  140.57 meV / A, RMSE_stress=   10.35 meV / A^3
2026-01-31 19:46:46.856 INFO: Epoch 813: head: Default, loss=0.01738979, RMSE_E_per_atom=   20.60 meV, RMSE_F=  140.28 meV / A, RMSE_stress=   10.31 meV / A^3
2026-01-31 19:46:58.990 INFO: Epoch 814: head: Default, loss=0.01703872, RMSE_E_per_atom=   20.35 meV, RMSE_F=  140.00 meV / A, RMSE_stress=   10.27 meV / A^3
2026-01-31 19:47:11.497 INFO: Epoch 815: head: Default, loss=0.01670195, RMSE_E_per_atom=   20.10 meV, RMSE_F=  139.70 meV / A, RMSE_stress=   10.22 meV / A^3
2026-01-31 19:47:20.618 INFO: Epoch 816: head: Default, loss=0.01638285, RMSE_E_per_atom=   19.87 meV, RMSE_F=  139.39 meV / A, RMSE_stress=   10.18 meV / A^3
2026-01-31 19:47:33.922 INFO: Epoch 817: head: Default, loss=0.01606275, RMSE_E_per_atom=   19.65 meV, RMSE_F=  139.11 meV / A, RMSE_stress=   10.14 meV / A^3
2026-01-31 19:47:50.265 INFO: Epoch 818: head: Default, loss=0.01575668, RMSE_E_per_atom=   19.42 meV, RMSE_F=  138.82 meV / A, RMSE_stress=   10.10 meV / A^3
2026-01-31 19:48:00.514 INFO: Epoch 819: head: Default, loss=0.01547881, RMSE_E_per_atom=   19.22 meV, RMSE_F=  138.55 meV / A, RMSE_stress=   10.06 meV / A^3
2026-01-31 19:48:12.426 INFO: Epoch 820: head: Default, loss=0.01521119, RMSE_E_per_atom=   19.02 meV, RMSE_F=  138.29 meV / A, RMSE_stress=   10.02 meV / A^3
2026-01-31 19:48:24.991 INFO: Epoch 821: head: Default, loss=0.01495811, RMSE_E_per_atom=   18.83 meV, RMSE_F=  138.03 meV / A, RMSE_stress=    9.98 meV / A^3
2026-01-31 19:48:39.588 INFO: Epoch 822: head: Default, loss=0.01469471, RMSE_E_per_atom=   18.63 meV, RMSE_F=  137.75 meV / A, RMSE_stress=    9.94 meV / A^3
2026-01-31 19:48:55.060 INFO: Epoch 823: head: Default, loss=0.01445314, RMSE_E_per_atom=   18.44 meV, RMSE_F=  137.46 meV / A, RMSE_stress=    9.90 meV / A^3
2026-01-31 19:49:06.076 INFO: Epoch 824: head: Default, loss=0.01422143, RMSE_E_per_atom=   18.26 meV, RMSE_F=  137.18 meV / A, RMSE_stress=    9.87 meV / A^3
2026-01-31 19:49:20.200 INFO: Epoch 825: head: Default, loss=0.01401808, RMSE_E_per_atom=   18.10 meV, RMSE_F=  136.85 meV / A, RMSE_stress=    9.84 meV / A^3
2026-01-31 19:49:32.988 INFO: Epoch 826: head: Default, loss=0.01380789, RMSE_E_per_atom=   17.94 meV, RMSE_F=  136.63 meV / A, RMSE_stress=    9.81 meV / A^3
2026-01-31 19:49:45.267 INFO: Epoch 827: head: Default, loss=0.01358824, RMSE_E_per_atom=   17.77 meV, RMSE_F=  136.37 meV / A, RMSE_stress=    9.78 meV / A^3
2026-01-31 19:50:00.000 INFO: Epoch 828: head: Default, loss=0.01338826, RMSE_E_per_atom=   17.60 meV, RMSE_F=  136.11 meV / A, RMSE_stress=    9.75 meV / A^3
2026-01-31 19:50:14.205 INFO: Epoch 829: head: Default, loss=0.01319327, RMSE_E_per_atom=   17.44 meV, RMSE_F=  135.85 meV / A, RMSE_stress=    9.71 meV / A^3
2026-01-31 19:50:24.251 INFO: Epoch 830: head: Default, loss=0.01299963, RMSE_E_per_atom=   17.27 meV, RMSE_F=  135.56 meV / A, RMSE_stress=    9.68 meV / A^3
2026-01-31 19:50:34.873 INFO: Epoch 831: head: Default, loss=0.01282120, RMSE_E_per_atom=   17.12 meV, RMSE_F=  135.26 meV / A, RMSE_stress=    9.64 meV / A^3
2026-01-31 19:50:45.138 INFO: Epoch 832: head: Default, loss=0.01264900, RMSE_E_per_atom=   16.96 meV, RMSE_F=  134.96 meV / A, RMSE_stress=    9.61 meV / A^3
2026-01-31 19:50:53.265 INFO: Epoch 833: head: Default, loss=0.01248112, RMSE_E_per_atom=   16.81 meV, RMSE_F=  134.65 meV / A, RMSE_stress=    9.57 meV / A^3
2026-01-31 19:51:02.831 INFO: Epoch 834: head: Default, loss=0.01231917, RMSE_E_per_atom=   16.66 meV, RMSE_F=  134.35 meV / A, RMSE_stress=    9.54 meV / A^3
2026-01-31 19:51:13.477 INFO: Epoch 835: head: Default, loss=0.01215875, RMSE_E_per_atom=   16.52 meV, RMSE_F=  134.04 meV / A, RMSE_stress=    9.50 meV / A^3
2026-01-31 19:51:23.334 INFO: Epoch 836: head: Default, loss=0.01200385, RMSE_E_per_atom=   16.37 meV, RMSE_F=  133.72 meV / A, RMSE_stress=    9.47 meV / A^3
2026-01-31 19:51:32.140 INFO: Epoch 837: head: Default, loss=0.01186103, RMSE_E_per_atom=   16.23 meV, RMSE_F=  133.41 meV / A, RMSE_stress=    9.44 meV / A^3
2026-01-31 19:51:41.450 INFO: Epoch 838: head: Default, loss=0.01172243, RMSE_E_per_atom=   16.11 meV, RMSE_F=  133.11 meV / A, RMSE_stress=    9.40 meV / A^3
2026-01-31 19:51:51.174 INFO: Epoch 839: head: Default, loss=0.01158980, RMSE_E_per_atom=   15.99 meV, RMSE_F=  132.83 meV / A, RMSE_stress=    9.38 meV / A^3
2026-01-31 19:52:02.391 INFO: Epoch 840: head: Default, loss=0.01146338, RMSE_E_per_atom=   15.87 meV, RMSE_F=  132.56 meV / A, RMSE_stress=    9.35 meV / A^3
2026-01-31 19:52:13.567 INFO: Epoch 841: head: Default, loss=0.01133229, RMSE_E_per_atom=   15.75 meV, RMSE_F=  132.30 meV / A, RMSE_stress=    9.32 meV / A^3
2026-01-31 19:52:22.713 INFO: Epoch 842: head: Default, loss=0.01122316, RMSE_E_per_atom=   15.64 meV, RMSE_F=  132.05 meV / A, RMSE_stress=    9.30 meV / A^3
2026-01-31 19:52:33.030 INFO: Epoch 843: head: Default, loss=0.01112967, RMSE_E_per_atom=   15.55 meV, RMSE_F=  131.84 meV / A, RMSE_stress=    9.28 meV / A^3
